Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACE
    RBRACE

Grammar

Rule 0     S' -> program
    REPEAT          reduce using rule 46 (exp -> NOT exp .)
    IF              reduce using rule 46 (exp -> NOT exp .)
    FOR             reduce using rule 46 (exp -> NOT exp .)
    RETURN          reduce using rule 46 (exp -> NOT exp .)
    NAME            reduce using rule 46 (exp -> NOT exp .)
    $end            reduce using rule 46 (exp -> NOT exp .)
    END             reduce using rule 46 (exp -> NOT exp .)
    UNTIL           reduce using rule 46 (exp -> NOT exp .)
    ELSE            reduce using rule 46 (exp -> NOT exp .)
    ELSEIF          reduce using rule 46 (exp -> NOT exp .)
    RCOLCH          reduce using rule 46 (exp -> NOT exp .)
    RPAREN          reduce using rule 46 (exp -> NOT exp .)
    EXPO            shift and go to state 78

  ! EXPO            [ reduce using rule 46 (exp -> NOT exp .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! TIMES           [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! PERCENTUAL      [ shift and go to state 79 ]
  ! CONCAT          [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! LTEQUALS        [ shift and go to state 82 ]
  ! GT              [ shift and go to state 83 ]
  ! GTEQUALS        [ shift and go to state 84 ]
  ! EQUALS          [ shift and go to state 85 ]
  ! DIF             [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]


state 92

    (94) struct_repeat -> REPEAT block UNTIL . exp
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . prefix_exp
    (44) exp -> . TAG exp
    (45) exp -> . MINUS exp
    (46) exp -> . NOT exp
    (47) exp -> . exp PLUS exp
    (48) exp -> . exp MINUS exp
    (49) exp -> . exp TIMES exp
    (50) exp -> . exp DIVIDE exp
    (51) exp -> . exp EXPO exp
    (52) exp -> . exp PERCENTUAL exp
    (53) exp -> . exp CONCAT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LTEQUALS exp
    (56) exp -> . exp GT exp
    (57) exp -> . exp GTEQUALS exp
    (58) exp -> . exp EQUALS exp
    (59) exp -> . exp DIF exp
    (60) exp -> . exp AND exp
    (61) exp -> . exp OR exp
    (65) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (83) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (62) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 123
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 93

    (84) if -> IF exp THEN . block END
    (85) if -> IF exp THEN . block else
    (86) if -> IF exp THEN . block else_if else
    (4) block -> . command
    (5) block -> . command block
    (6) command -> . list_vars ATRIB list_exps
    (7) command -> . call_function
    (8) command -> . rotulo
    (9) command -> . BREAK
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . LOCAL list_vars ATRIB list_exps
    (17) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (62) call_function -> . prefix_exp args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (90) struct_while -> . WHILE exp DO block END
    (94) struct_repeat -> . REPEAT block UNTIL exp
    (84) if -> . IF exp THEN block END
    (85) if -> . IF exp THEN block else
    (86) if -> . IF exp THEN block else_if else
    (91) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (92) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (93) struct_for_in -> . FOR list_names IN list_exps DO block END
    (18) command_ret -> . RETURN SEMICOLON
    (19) command_ret -> . RETURN list_exps
    (20) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function

    BREAK           shift and go to state 9
    DO              shift and go to state 10
    LOCAL           shift and go to state 16
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    RETURN          shift and go to state 26
    NAME            shift and go to state 21

    block                          shift and go to state 124
    command                        shift and go to state 4
    list_vars                      shift and go to state 6
    call_function                  shift and go to state 7
    rotulo                         shift and go to state 8
    struct_while                   shift and go to state 11
    struct_repeat                  shift and go to state 12
    if                             shift and go to state 13
    struct_for                     shift and go to state 14
    struct_for_in                  shift and go to state 15
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    prefix_exp                     shift and go to state 19

state 94

    (91) struct_for -> FOR NAME ATRIB . exp COMMA exp DO block END
    (92) struct_for -> FOR NAME ATRIB . exp COMMA exp COMMA exp DO block END
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . prefix_exp
    (44) exp -> . TAG exp
    (45) exp -> . MINUS exp
    (46) exp -> . NOT exp
    (47) exp -> . exp PLUS exp
    (48) exp -> . exp MINUS exp
    (49) exp -> . exp TIMES exp
    (50) exp -> . exp DIVIDE exp
    (51) exp -> . exp EXPO exp
    (52) exp -> . exp PERCENTUAL exp
    (53) exp -> . exp CONCAT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LTEQUALS exp
    (56) exp -> . exp GT exp
    (57) exp -> . exp GTEQUALS exp
    (58) exp -> . exp EQUALS exp
    (59) exp -> . exp DIF exp
    (60) exp -> . exp AND exp
    (61) exp -> . exp OR exp
    (65) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (83) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (62) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 125
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 95

    (30) list_names -> NAME COMMA . list_names
    (30) list_names -> . NAME COMMA list_names
    (31) list_names -> . NAME

    NAME            shift and go to state 126

    list_names                     shift and go to state 127

state 96

    (93) struct_for_in -> FOR list_names IN . list_exps DO block END
    (34) list_exps -> . exp COMMA list_exps
    (35) list_exps -> . exp
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . prefix_exp
    (44) exp -> . TAG exp
    (45) exp -> . MINUS exp
    (46) exp -> . NOT exp
    (47) exp -> . exp PLUS exp
    (48) exp -> . exp MINUS exp
    (49) exp -> . exp TIMES exp
    (50) exp -> . exp DIVIDE exp
    (51) exp -> . exp EXPO exp
    (52) exp -> . exp PERCENTUAL exp
    (53) exp -> . exp CONCAT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LTEQUALS exp
    (56) exp -> . exp GT exp
    (57) exp -> . exp GTEQUALS exp
    (58) exp -> . exp EQUALS exp
    (59) exp -> . exp DIF exp
    (60) exp -> . exp AND exp
    (61) exp -> . exp OR exp
    (65) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (83) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (62) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    list_exps                      shift and go to state 128
    exp                            shift and go to state 61
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 97

    (20) command_ret -> RETURN list_exps SEMICOLON .

    BREAK           reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    DO              reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    LOCAL           reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    DUALCOLON       reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    WHILE           reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    REPEAT          reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    IF              reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    FOR             reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    RETURN          reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    NAME            reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    $end            reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    END             reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    UNTIL           reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    ELSE            reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    ELSEIF          reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)


state 98

    (34) list_exps -> exp COMMA . list_exps
    (34) list_exps -> . exp COMMA list_exps
    (35) list_exps -> . exp
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . prefix_exp
    (44) exp -> . TAG exp
    (45) exp -> . MINUS exp
    (46) exp -> . NOT exp
    (47) exp -> . exp PLUS exp
    (48) exp -> . exp MINUS exp
    (49) exp -> . exp TIMES exp
    (50) exp -> . exp DIVIDE exp
    (51) exp -> . exp EXPO exp
    (52) exp -> . exp PERCENTUAL exp
    (53) exp -> . exp CONCAT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LTEQUALS exp
    (56) exp -> . exp GT exp
    (57) exp -> . exp GTEQUALS exp
    (58) exp -> . exp EQUALS exp
    (59) exp -> . exp DIF exp
    (60) exp -> . exp AND exp
    (61) exp -> . exp OR exp
    (65) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (83) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (62) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 61
    list_exps                      shift and go to state 129
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 99

    (66) body_function -> LPAREN list_pars . RPAREN block END

    RPAREN          shift and go to state 130


state 100

    (67) list_pars -> list_names2 .
    (68) list_pars -> list_names2 . COMMA VARARGS
    (32) list_names2 -> list_names2 . COMMA NAME

    RPAREN          reduce using rule 67 (list_pars -> list_names2 .)
    COMMA           shift and go to state 131


state 101

    (69) list_pars -> VARARGS .

    RPAREN          reduce using rule 69 (list_pars -> VARARGS .)


state 102

    (33) list_names2 -> NAME .

    COMMA           reduce using rule 33 (list_names2 -> NAME .)
    RPAREN          reduce using rule 33 (list_names2 -> NAME .)


state 103

    (23) name_function -> NAME COLON NAME .

    LPAREN          reduce using rule 23 (name_function -> NAME COLON NAME .)


state 104

    (16) command -> LOCAL list_vars ATRIB list_exps .

    BREAK           reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    DO              reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    LOCAL           reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    DUALCOLON       reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    WHILE           reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    REPEAT          reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    IF              reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    FOR             reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    RETURN          reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    NAME            reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    $end            reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    END             reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    UNTIL           reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    ELSE            reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    ELSEIF          reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)


state 105

    (27) var -> prefix_exp LCOLCH exp RCOLCH .

    COMMA           reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    ATRIB           reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    LCOLCH          reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    LPAREN          reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    DO              reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    PLUS            reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    MINUS           reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    TIMES           reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    DIVIDE          reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    EXPO            reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    PERCENTUAL      reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    CONCAT          reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    LT              reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    LTEQUALS        reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    GT              reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    GTEQUALS        reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    EQUALS          reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    DIF             reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    AND             reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    OR              reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    THEN            reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    SEMICOLON       reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    BREAK           reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    LOCAL           reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    DUALCOLON       reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    WHILE           reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    REPEAT          reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    IF              reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    FOR             reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    RETURN          reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    NAME            reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    $end            reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    END             reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    UNTIL           reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    ELSE            reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    ELSEIF          reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    RCOLCH          reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    RPAREN          reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)


state 106

    (63) args -> LPAREN list_exps RPAREN .

    BREAK           reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    DO              reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    LOCAL           reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    DUALCOLON       reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    WHILE           reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    REPEAT          reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    IF              reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    FOR             reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    RETURN          reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    NAME            reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    $end            reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    LCOLCH          reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    LPAREN          reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    END             reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    UNTIL           reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    ELSE            reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    ELSEIF          reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    PLUS            reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    MINUS           reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    TIMES           reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    DIVIDE          reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    EXPO            reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    PERCENTUAL      reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    CONCAT          reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    LT              reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    LTEQUALS        reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    GT              reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    GTEQUALS        reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    EQUALS          reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    DIF             reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    AND             reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    OR              reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    THEN            reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    COMMA           reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    SEMICOLON       reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    RCOLCH          reduce using rule 63 (args -> LPAREN list_exps RPAREN .)
    RPAREN          reduce using rule 63 (args -> LPAREN list_exps RPAREN .)


state 107

    (90) struct_while -> WHILE exp DO block . END

    END             shift and go to state 132


state 108

    (47) exp -> exp PLUS exp .
    (47) exp -> exp . PLUS exp
    (48) exp -> exp . MINUS exp
    (49) exp -> exp . TIMES exp
    (50) exp -> exp . DIVIDE exp
    (51) exp -> exp . EXPO exp
    (52) exp -> exp . PERCENTUAL exp
    (53) exp -> exp . CONCAT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LTEQUALS exp
    (56) exp -> exp . GT exp
    (57) exp -> exp . GTEQUALS exp
    (58) exp -> exp . EQUALS exp
    (59) exp -> exp . DIF exp
    (60) exp -> exp . AND exp
    (61) exp -> exp . OR exp

    DO              reduce using rule 47 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 47 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 47 (exp -> exp PLUS exp .)
    CONCAT          reduce using rule 47 (exp -> exp PLUS exp .)
    LT              reduce using rule 47 (exp -> exp PLUS exp .)
    LTEQUALS        reduce using rule 47 (exp -> exp PLUS exp .)
    GT              reduce using rule 47 (exp -> exp PLUS exp .)
    GTEQUALS        reduce using rule 47 (exp -> exp PLUS exp .)
    EQUALS          reduce using rule 47 (exp -> exp PLUS exp .)
    DIF             reduce using rule 47 (exp -> exp PLUS exp .)
    AND             reduce using rule 47 (exp -> exp PLUS exp .)
    OR              reduce using rule 47 (exp -> exp PLUS exp .)
    THEN            reduce using rule 47 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 47 (exp -> exp PLUS exp .)
    SEMICOLON       reduce using rule 47 (exp -> exp PLUS exp .)
    BREAK           reduce using rule 47 (exp -> exp PLUS exp .)
    LOCAL           reduce using rule 47 (exp -> exp PLUS exp .)
    DUALCOLON       reduce using rule 47 (exp -> exp PLUS exp .)
    WHILE           reduce using rule 47 (exp -> exp PLUS exp .)
    REPEAT          reduce using rule 47 (exp -> exp PLUS exp .)
    IF              reduce using rule 47 (exp -> exp PLUS exp .)
    FOR             reduce using rule 47 (exp -> exp PLUS exp .)
    RETURN          reduce using rule 47 (exp -> exp PLUS exp .)
    NAME            reduce using rule 47 (exp -> exp PLUS exp .)
    $end            reduce using rule 47 (exp -> exp PLUS exp .)
    END             reduce using rule 47 (exp -> exp PLUS exp .)
    UNTIL           reduce using rule 47 (exp -> exp PLUS exp .)
    ELSE            reduce using rule 47 (exp -> exp PLUS exp .)
    ELSEIF          reduce using rule 47 (exp -> exp PLUS exp .)
    RCOLCH          reduce using rule 47 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 47 (exp -> exp PLUS exp .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    EXPO            shift and go to state 78
    PERCENTUAL      shift and go to state 79

  ! TIMES           [ reduce using rule 47 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 47 (exp -> exp PLUS exp .) ]
  ! EXPO            [ reduce using rule 47 (exp -> exp PLUS exp .) ]
  ! PERCENTUAL      [ reduce using rule 47 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! CONCAT          [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! LTEQUALS        [ shift and go to state 82 ]
  ! GT              [ shift and go to state 83 ]
  ! GTEQUALS        [ shift and go to state 84 ]
  ! EQUALS          [ shift and go to state 85 ]
  ! DIF             [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]


state 109

    (48) exp -> exp MINUS exp .
    (47) exp -> exp . PLUS exp
    (48) exp -> exp . MINUS exp
    (49) exp -> exp . TIMES exp
    (50) exp -> exp . DIVIDE exp
    (51) exp -> exp . EXPO exp
    (52) exp -> exp . PERCENTUAL exp
    (53) exp -> exp . CONCAT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LTEQUALS exp
    (56) exp -> exp . GT exp
    (57) exp -> exp . GTEQUALS exp
    (58) exp -> exp . EQUALS exp
    (59) exp -> exp . DIF exp
    (60) exp -> exp . AND exp
    (61) exp -> exp . OR exp

    DO              reduce using rule 48 (exp -> exp MINUS exp .)
    PLUS            reduce using rule 48 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 48 (exp -> exp MINUS exp .)
    CONCAT          reduce using rule 48 (exp -> exp MINUS exp .)
    LT              reduce using rule 48 (exp -> exp MINUS exp .)
    LTEQUALS        reduce using rule 48 (exp -> exp MINUS exp .)
    GT              reduce using rule 48 (exp -> exp MINUS exp .)
    GTEQUALS        reduce using rule 48 (exp -> exp MINUS exp .)
    EQUALS          reduce using rule 48 (exp -> exp MINUS exp .)
    DIF             reduce using rule 48 (exp -> exp MINUS exp .)
    AND             reduce using rule 48 (exp -> exp MINUS exp .)
    OR              reduce using rule 48 (exp -> exp MINUS exp .)
    THEN            reduce using rule 48 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 48 (exp -> exp MINUS exp .)
    SEMICOLON       reduce using rule 48 (exp -> exp MINUS exp .)
    BREAK           reduce using rule 48 (exp -> exp MINUS exp .)
    LOCAL           reduce using rule 48 (exp -> exp MINUS exp .)
    DUALCOLON       reduce using rule 48 (exp -> exp MINUS exp .)
    WHILE           reduce using rule 48 (exp -> exp MINUS exp .)
    REPEAT          reduce using rule 48 (exp -> exp MINUS exp .)
    IF              reduce using rule 48 (exp -> exp MINUS exp .)
    FOR             reduce using rule 48 (exp -> exp MINUS exp .)
    RETURN          reduce using rule 48 (exp -> exp MINUS exp .)
    NAME            reduce using rule 48 (exp -> exp MINUS exp .)
    $end            reduce using rule 48 (exp -> exp MINUS exp .)
    END             reduce using rule 48 (exp -> exp MINUS exp .)
    UNTIL           reduce using rule 48 (exp -> exp MINUS exp .)
    ELSE            reduce using rule 48 (exp -> exp MINUS exp .)
    ELSEIF          reduce using rule 48 (exp -> exp MINUS exp .)
    RCOLCH          reduce using rule 48 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 48 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    EXPO            shift and go to state 78
    PERCENTUAL      shift and go to state 79

  ! TIMES           [ reduce using rule 48 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 48 (exp -> exp MINUS exp .) ]
  ! EXPO            [ reduce using rule 48 (exp -> exp MINUS exp .) ]
  ! PERCENTUAL      [ reduce using rule 48 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! CONCAT          [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! LTEQUALS        [ shift and go to state 82 ]
  ! GT              [ shift and go to state 83 ]
  ! GTEQUALS        [ shift and go to state 84 ]
  ! EQUALS          [ shift and go to state 85 ]
  ! DIF             [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]


state 110

    (49) exp -> exp TIMES exp .
    (47) exp -> exp . PLUS exp
    (48) exp -> exp . MINUS exp
    (49) exp -> exp . TIMES exp
    (50) exp -> exp . DIVIDE exp
    (51) exp -> exp . EXPO exp
    (52) exp -> exp . PERCENTUAL exp
    (53) exp -> exp . CONCAT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LTEQUALS exp
    (56) exp -> exp . GT exp
    (57) exp -> exp . GTEQUALS exp
    (58) exp -> exp . EQUALS exp
    (59) exp -> exp . DIF exp
    (60) exp -> exp . AND exp
    (61) exp -> exp . OR exp

    DO              reduce using rule 49 (exp -> exp TIMES exp .)
    PLUS            reduce using rule 49 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 49 (exp -> exp TIMES exp .)
